,Tweet Text,Tweet Datetime,Tweet Id,Twitter @ Name,Location Info,Retweets,Favorites,Language,Source
0,"No pares, sigue sigue 🎶

Seguimos haciendo sus envíos por @hugo_app.

Abiertos hasta las 09:00 P.M. 🤩 https://t.co/udISgZvVuX",9/17/2021 2:35,1.44E+18,TechloverStore,,0,4,es,Twitter for Android
1,"@hugo_app como siempre de irresponsables, el banco solicita una carta por el proceso de devolución por el pedido que ustedes me cobraron y no enviaron.
Y hasta terminaron bloqueandome. Nunca enviaron nada. @Defensoria_910 como pueden trabajar este tipo de empresas IRRESPONSABLES https://t.co/Vwh4u4bmYo",9/16/2021 17:42,1.44E+18,Lilypop___,"San Salvador, El Salvador",0,0,es,Twitter for iPhone
2,"@hn_carlos @R_Villeda @hugo_app Lo q te quiero decir es q Olimpia con los Villeda, Ferrari etc NO NECESITA MANCHAR LA CAMISA con tanta publicidad es mi forma de ver, podrian hacer acuerdos comerciales de otra forma",9/16/2021 10:27,1.44E+18,17moises17,Honduras,0,0,es,Twitter for Android
3,"100 días. Increíble 

Ojalá PedidosYa les quite el negocio @hugo_app",9/16/2021 2:35,1.44E+18,oscarflores8_,Latinoamérica,0,1,es,Twitter for iPhone
4,"Llegué al punto de quitarles el permiso de notificaciones, si joden ustedes @hugo_app",9/15/2021 23:11,1.44E+18,JulioF_2012,Where Amazing Happens.,0,5,es,Twitter for iPhone
5,@kassmayorga @hugo_app Puras doñitas nosotros emocionados por compras del super jajaja,9/15/2021 22:19,1.44E+18,unguanacoentgu,Honduras,0,0,es,Twitter for Android
6,@unguanacoentgu @hugo_app Jajaja me encanta amigo🛒💜🛒💜,9/15/2021 22:13,1.44E+18,kassmayorga,Honduras,0,0,es,Twitter for iPhone
7,"@17moises17 @R_Villeda @hugo_app La camiseta como la del Atlas sí que lastima la identidad del club porque no tiene nada que ver con nuestros colores, igual fue cuando le pusieron la banda; muchos desaciertos.",9/15/2021 22:08,1.44E+18,hn_carlos,,0,0,es,Twitter Web App
8,@kassmayorga @hugo_app Ya pedí a Diprova y a la Colonia ya hice mi super jajaja,9/15/2021 22:04,1.44E+18,unguanacoentgu,Honduras,0,2,es,Twitter for Android
9,@kassmayorga @hugo_app Genial ya pido,9/15/2021 21:15,1.44E+18,unguanacoentgu,Honduras,0,0,es,Twitter for Android
10,@unguanacoentgu @hugo_app En toditos 🛒,9/15/2021 21:14,1.44E+18,kassmayorga,Honduras,0,1,es,Twitter for iPhone
11,@kassmayorga @hugo_app De que super? O de todos en la categoría super mercado,9/15/2021 21:14,1.44E+18,unguanacoentgu,Honduras,0,0,es,Twitter for Android
12,"Ey, hay 50% de descuento en sus compras arriba de L1,500 en la categoría de Supermercados en @hugo_app 🇭🇳💜 aprovechen que todavía pueden pedir! #consejosdedoñakass https://t.co/N0JuCA8wwf",9/15/2021 21:10,1.44E+18,kassmayorga,Honduras,0,2,es,Twitter for iPhone
13,"@hn_carlos @R_Villeda @hugo_app Supones mal, lo digo no por la empresa hugo sino por como cada vez mas esa camisa va pareciendo valla publicitaria Olimpia no necesita Mancharla si quiere patrocinadores q  lo hagan de otra forma",9/15/2021 21:03,1.44E+18,17moises17,Honduras,0,0,es,Twitter for Android
14,"@hugo_app para cuando tendrán integración para pagos con bitcoin? Bitrefill no es integración, eso es un servicio externo.",9/15/2021 20:41,1.44E+18,palvarezSV,Santa Rosa De Lima,0,0,es,Twitter for iPad
15,"@hugo_app Lo correcto es la primera SuperApp y no la primer SuperApp.

Corríjanlo.",9/15/2021 15:58,1.44E+18,hn_carlos,,0,0,es,Twitter Web App
16,"@17moises17 @R_Villeda Supongo que lo dices porque parece un nombre de persona. Creo que mejor debieron imprimirle @hugo_app 

Todavía podrían estar a tiempo. 

Hugo enmedio del círculo morado también, aunque quitaría bastante espacio si algún día quisieran ponerle más patrocinadores.

Buen día.",9/15/2021 15:55,1.44E+18,hn_carlos,,0,0,es,Twitter Web App
17,"RT @NacionOlimpista: En #NaciónOlimpistaRadio se dió a conocer los detalles de la firma del contrato entre @hugo_app y @CDOlimpia
 
1.🚴🏻‍♀️…",9/15/2021 15:24,1.44E+18,luracruz,,12,0,es,Twitter for Android
18,"Este 15 de septiembre queremos decirles que AMAMOS EL SALVADOR. Y que apoyamos lo local. 

Por eso nuestras plataformas principales son @hugo_app y @tuyoapp_. Plataformas hechas con amor en El Salvador. 🇸🇻",9/15/2021 15:14,1.44E+18,TechloverStore,,0,4,es,Twitter Web App
19,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/15/2021 6:50,1.44E+18,DennisFernnde10,Barrio La Leona Honduras ,13,0,es,Twitter for Android
20,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",9/15/2021 6:46,1.44E+18,DennisFernnde10,Barrio La Leona Honduras ,27,0,es,Twitter for Android
21,@CDOlimpia @hugo_app Que empresa ocupaba ese espacio en la camisa o estaba vacío el espacio?,9/15/2021 6:18,1.44E+18,Ivan_E17,,0,0,es,Twitter for iPhone
22,"RT @NacionOlimpista: En #NaciónOlimpistaRadio se dió a conocer los detalles de la firma del contrato entre @hugo_app y @CDOlimpia
 
1.🚴🏻‍♀️…",9/15/2021 6:12,1.44E+18,_CarlosJossue,Honduras,12,0,es,Twitter for iPhone
23,@FunesHade @NacionOlimpista @hugo_app @_leo10hd  tal vez así la compras,9/15/2021 5:23,1.44E+18,bnsho10,"Tegucigalpa, Honduras",0,0,es,Twitter for iPhone
24,@NacionOlimpista @hugo_app Mas vale ke no hay ningun jugador que c llame hugo xke seria problema jaja,9/15/2021 4:58,1.44E+18,marcosandino22,,0,0,es,Twitter for Android
25,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/15/2021 4:35,1.44E+18,Sixto_Aguero7,Honduras,13,0,es,Twitter for Android
26,"RT @NacionOlimpista: En #NaciónOlimpistaRadio se dió a conocer los detalles de la firma del contrato entre @hugo_app y @CDOlimpia
 
1.🚴🏻‍♀️…",9/15/2021 4:33,1.44E+18,Edwinatorres01,Tegucigalpa Honduras,12,0,es,Twitter for Android
27,"RT @NacionOlimpista: En #NaciónOlimpistaRadio se dió a conocer los detalles de la firma del contrato entre @hugo_app y @CDOlimpia
 
1.🚴🏻‍♀️…",9/15/2021 4:18,1.44E+18,aliskander81,,12,0,es,Twitter for iPhone
28,@hugo_app Por que en ingles?,9/15/2021 3:50,1.44E+18,gavelar22,El Salvador,0,1,es,Twitter for iPhone
29,"@R_Villeda @CDOlimpia @hugo_app Excelente fichaje, ayuda mucho un patrocinio en la pandemia que aún sigue, felicidades presi!",9/15/2021 3:34,1.44E+18,JulioCMoreno14,Spirit In The Sky,0,0,es,Twitter Web App
30,"RT @NacionOlimpista: En #NaciónOlimpistaRadio se dió a conocer los detalles de la firma del contrato entre @hugo_app y @CDOlimpia
 
1.🚴🏻‍♀️…",9/15/2021 2:39,1.44E+18,195Cesar,,12,0,es,Twitter for iPhone
31,¿Alguien sabe que le pasa a @hugo_app? Llevo más de 1 hora esperando una orden y soy el 150° en la fila en atención al cliente 😔,9/15/2021 2:38,1.44E+18,progre4life,"San Salvador, El Salvador. ",0,1,es,Twitter for Android
32,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",9/15/2021 2:15,1.44E+18,_Olimpistahn,Honduras ,27,0,es,Twitter for Android
33,"@hugo_app espero que por aqui me envian la carta que mi banco les solicito para que me reintegren los intereses de mi tarjeta, ya que me ha tocado ir a buscarlos a sus oficinas para ello. Acaso debo notificarle al banco que ustedes ni eso quieren hacer? @Defensoria_910",9/15/2021 1:27,1.44E+18,Lilypop___,"San Salvador, El Salvador",0,0,es,Twitter for iPhone
34,Estoy así 👌🏼 de borrar @hugo_app,9/15/2021 1:26,1.44E+18,TaniaMaguilar,,0,0,es,Twitter for iPhone
35,@NacionOlimpista @hugo_app @CDOlimpia Me pueden aclarar el punto 2 ? Ósea que ya no se venderían boletos por Tengo ? Para partidos de local ? 😅,9/15/2021 0:51,1.44E+18,AJLG10,Honduras ,0,1,es,Twitter for iPhone
36,RT @NacionOlimpista: ¡YA! ¡YA! Conocé todos los detalles de la firma entre @hugo_app y @CDOlimpia en #NaciónOlimpistaRadio totalmente en vi…,9/15/2021 0:50,1.44E+18,JulioCMoreno14,Spirit In The Sky,4,0,es,Twitter for Android
37,"RT @NacionOlimpista: En #NaciónOlimpistaRadio se dió a conocer los detalles de la firma del contrato entre @hugo_app y @CDOlimpia
 
1.🚴🏻‍♀️…",9/15/2021 0:50,1.44E+18,JulioCMoreno14,Spirit In The Sky,12,0,es,Twitter for Android
38,"RT @NacionOlimpista: En #NaciónOlimpistaRadio se dió a conocer los detalles de la firma del contrato entre @hugo_app y @CDOlimpia
 
1.🚴🏻‍♀️…",9/15/2021 0:27,1.44E+18,IssaSauceda24,HONDURAS,12,0,es,Twitter for Android
39,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/15/2021 0:17,1.44E+18,MIURAdalCuore,...Tegucigalpa ,13,0,es,Twitter for Android
40,"@oscarflores8_ @hugo_app páguenle a mi amigo, por favor @hugo_app",9/15/2021 0:05,1.44E+18,fabidicious,,0,1,es,Twitter for iPhone
41,"RT @NacionOlimpista: En #NaciónOlimpistaRadio se dió a conocer los detalles de la firma del contrato entre @hugo_app y @CDOlimpia
 
1.🚴🏻‍♀️…",9/14/2021 23:49,1.44E+18,evans_hernandez,Honduras ,12,0,es,Twitter for iPhone
42,99 días desde que me robaron @hugo_app 📆,9/14/2021 23:37,1.44E+18,oscarflores8_,Latinoamérica,0,0,es,Twitter for iPhone
43,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/14/2021 23:29,1.44E+18,calix_nokeira,,13,0,es,Twitter for iPhone
44,"RT @NacionOlimpista: En #NaciónOlimpistaRadio se dió a conocer los detalles de la firma del contrato entre @hugo_app y @CDOlimpia
 
1.🚴🏻‍♀️…",9/14/2021 23:28,1.44E+18,calix_nokeira,,12,0,es,Twitter for iPhone
45,"RT @NacionOlimpista: En #NaciónOlimpistaRadio se dió a conocer los detalles de la firma del contrato entre @hugo_app y @CDOlimpia
 
1.🚴🏻‍♀️…",9/14/2021 23:23,1.44E+18,Maximus2938,Honduras,12,0,es,Twitter for Android
46,"En #NaciónOlimpistaRadio se dió a conocer los detalles de la firma del contrato entre @hugo_app y @CDOlimpia
 
1.🚴🏻‍♀️👕 Podrás comprar la indumentaria del club a través de Hugo App. 
2.📲🎟 Venta de boletos tanto físicos como en línea con la App de Hugo. 
¡Se firmó por 2 años! https://t.co/bFLgHDNvDp",9/14/2021 23:23,1.44E+18,NacionOlimpista,Honduras,12,96,es,Twitter for iPhone
47,"@NacionOlimpista @CDOlimpia @hugo_app @carlospineda51 @carlosalexispr ""Que interesante"" ojo soy olimpista😒",9/14/2021 23:19,1.44E+18,JuanMej40471705,,0,0,es,Twitter for Android
48,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,9/14/2021 23:00,1.44E+18,Edwinatorres01,Tegucigalpa Honduras,13,0,es,Twitter for Android
49,RT @NacionOlimpista: ¡YA! ¡YA! Conocé todos los detalles de la firma entre @hugo_app y @CDOlimpia en #NaciónOlimpistaRadio totalmente en vi…,9/14/2021 22:57,1.44E+18,Edwinatorres01,Tegucigalpa Honduras,4,0,es,Twitter for Android
50,@NacionOlimpista @hugo_app Y que beneficio le aporta a la afición? @R_Villeda,9/14/2021 22:56,1.44E+18,enamoradoandr3s,Centroamérica,0,0,es,Twitter for Android
51,RT @anibalmedrano1: Hola @hugo_app ¿podemos hacerles el pedido de un estadio para el Olimpia?😁🤞🏼,9/14/2021 22:55,1.44E+18,velasquezmayron,Honduras,3,0,es,Twitter for Android
52,RT @R_Villeda: Muy contentos porque se ha sumado una marca líder en su área a nuestro querido @CDOlimpia Gracias amigos de @hugo_app por co…,9/14/2021 22:46,1.44E+18,rafas_paz,"San Pedro Sula, Honduras",7,0,es,Twitter for Android
53,RT @NacionOlimpista: ¡YA! ¡YA! Conocé todos los detalles de la firma entre @hugo_app y @CDOlimpia en #NaciónOlimpistaRadio totalmente en vi…,9/14/2021 22:41,1.44E+18,IssaSauceda24,HONDURAS,4,0,es,Twitter Web App
54,RT @NacionOlimpista: ¡YA! ¡YA! Conocé todos los detalles de la firma entre @hugo_app y @CDOlimpia en #NaciónOlimpistaRadio totalmente en vi…,9/14/2021 22:41,1.44E+18,CesarGodoy_,Honduras,4,0,es,Twitter for iPhone
55,"¡Gracias por tus comentarios! 

Recuerda que tienes envío gratis si compras a través de @hugo_app https://t.co/LZFkWCBLPz",9/14/2021 22:39,1.44E+18,TechloverStore,,0,0,es,Twitter Web App
56,¡YA! ¡YA! Conocé todos los detalles de la firma entre @hugo_app y @CDOlimpia en #NaciónOlimpistaRadio totalmente en vivo 🙌🏼  👉🏼👉🏼 https://t.co/bOo4BvZOCL,9/14/2021 22:38,1.44E+18,NacionOlimpista,Honduras,4,31,es,Twitter for iPhone
57,RT @anibalmedrano1: Hola @hugo_app ¿podemos hacerles el pedido de un estadio para el Olimpia?😁🤞🏼,9/14/2021 22:28,1.44E+18,Maximus2938,Honduras,3,0,es,Twitter for Android
58,RT @anibalmedrano1: Hola @hugo_app ¿podemos hacerles el pedido de un estadio para el Olimpia?😁🤞🏼,9/14/2021 22:26,1.44E+18,ChavaOlimpista,Tegucigalpa Honduras,3,0,es,Twitter for Android
59,"No veo a los de @hugo_app haciendo uso de este recurso en tendencia, les falta malicia, les falta atreverse-se-se salir del closet https://t.co/ynvkIwa7dE",9/14/2021 22:24,1.44E+18,sadytouch,"Tegucigalpa, Honduras",0,0,es,Twitter for Android
60,@geframa @CDOlimpia @hugo_app Más paquetes argentinos van a traer.,9/14/2021 22:07,1.44E+18,Elvinh123,Tegucigalpa-Honduras,0,0,es,Twitter for Android
61,"RT @TatoSaybe: Bienvenido @hugo_app a la gran familia de @CDOlimpia , sin duda lograremos grandes cosas juntos. 

#EntreGigantesNosEntedemos",9/14/2021 22:01,1.44E+18,Hondurasimport1,Wilmington NC,1,0,es,Twitter for Android
62,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",9/14/2021 21:57,1.44E+18,OlivaJosue1,Honduras,27,0,es,Twitter for Android
63,RT @Nangara_31: @AlanBIL1 @R_Villeda @339_850425 @CDOlimpia @hugo_app JOH es más motagüense que las nalgas operadas de Diego Vásquez,9/14/2021 21:55,1.44E+18,339_850425,"El Carri,Comayagüela M.D.C.",1,0,es,Twitter Web App
64,@geframa @CDOlimpia @hugo_app Fichajes como cuales de los ultimos 6  rollos de malla que han traído salvandose 2 y ya saben quienes son de los 8,9/14/2021 21:49,1.44E+18,jcramosmo,en la luna ,0,0,es,Twitter for Android
65,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/14/2021 21:36,1.44E+18,Djba_98,La Boca. ,13,0,es,Twitter for Android
66,@AlanBIL1 @R_Villeda @339_850425 @CDOlimpia @hugo_app JOH es más motagüense que las nalgas operadas de Diego Vásquez,9/14/2021 21:36,1.44E+18,Nangara_31,Honduras,1,2,es,Twitter for Android
67,@NacionOlimpista @carlospineda51 @CDOlimpia @hugo_app @carlosalexispr Entonces ahora q escriba “Carlos” x o y cosa en los comentarios del fb tendre q epecificar cual de los dos carlos??,9/14/2021 21:35,1.44E+18,NacionalOlimpia,Honduras,0,0,es,Twitter for iPhone
68,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/14/2021 21:31,1.44E+18,Hondurasimport1,Wilmington NC,13,0,es,Twitter for Android
69,RT @R_Villeda: Muy contentos porque se ha sumado una marca líder en su área a nuestro querido @CDOlimpia Gracias amigos de @hugo_app por co…,9/14/2021 21:31,1.44E+18,Hondurasimport1,Wilmington NC,7,0,es,Twitter for Android
70,RT @R_Villeda: Muy contentos porque se ha sumado una marca líder en su área a nuestro querido @CDOlimpia Gracias amigos de @hugo_app por co…,9/14/2021 21:27,1.44E+18,Limber9Perez,,7,0,es,Twitter for Android
71,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/14/2021 21:14,1.44E+18,CesarGodoy_,Honduras,13,0,es,Twitter for iPhone
72,Que servicio más basura se ha vuelto @hugo_app 😕,9/14/2021 21:13,1.44E+18,joselinetoledo,,0,1,es,Twitter for Android
73,@RonyAvilesc @CDOlimpia @hugo_app @carlospineda51 @carlosalexispr Nosotros trasladaremos esa pregunta a la gente de #Hugo en nuestro programa radial. Pendiente. ¡Saludos!,9/14/2021 21:11,1.44E+18,NacionOlimpista,Honduras,0,0,es,Twitter for iPhone
74,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/14/2021 21:07,1.44E+18,Dennis_Munoz13,,13,0,es,Twitter for Android
75,"Bienvenido @hugo_app a la gran familia de @CDOlimpia , sin duda lograremos grandes cosas juntos. 

#EntreGigantesNosEntedemos https://t.co/waz6k46UUf",9/14/2021 20:58,1.44E+18,TatoSaybe,,1,44,es,Twitter for iPad
76,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/14/2021 20:45,1.44E+18,evans_hernandez,Honduras ,13,0,es,Twitter for iPhone
77,"RT @Nangara_31: @R_Villeda @339_850425 @CDOlimpia @hugo_app Estadio nuevo mi Rafa!!! ""Estadio Delivery Hugo"" ""Estadio Bancatlan"" ""Estadio B…",9/14/2021 20:35,1.44E+18,339_850425,"El Carri,Comayagüela M.D.C.",1,0,es,Twitter Web App
78,No entiendo porque @hugo_app se mete al delivery de donas si no tienen la capacidad ni para cumplir tiempos de entrega decentes ni la atención al cliente🤔,9/14/2021 20:35,1.44E+18,mpaulinac,#FAS ⚽  ,0,8,es,Twitter for iPhone
79,"@R_Villeda @339_850425 @CDOlimpia @hugo_app Estadio nuevo mi Rafa!!! ""Estadio Delivery Hugo"" ""Estadio Bancatlan"" ""Estadio Banco Atlántida""

Hay que jugarsela con los patrocinadores",9/14/2021 20:35,1.44E+18,Nangara_31,Honduras,1,5,es,Twitter for Android
80,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/14/2021 20:33,1.44E+18,destephen_j,Sol Sur,13,0,es,Twitter for Android
81,"@R_Villeda @339_850425 @CDOlimpia @hugo_app No puedo ver nada presi, ya que el CM del club bloquea a todos, como ella es del victoria, no está acostumbrada a la presión de manejar redes del club más grande de C.A",9/14/2021 20:31,1.44E+18,payasitodebus,Tu Mente ,0,1,es,Twitter for Android
82,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/14/2021 20:30,1.44E+18,Paola_NRT,Honduras,13,0,es,Twitter Web App
83,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",9/14/2021 20:27,1.44E+18,Edwinatorres01,Tegucigalpa Honduras,27,0,es,Twitter for Android
84,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/14/2021 20:27,1.44E+18,Edwinatorres01,Tegucigalpa Honduras,13,0,es,Twitter for Android
85,RT @R_Villeda: Muy contentos porque se ha sumado una marca líder en su área a nuestro querido @CDOlimpia Gracias amigos de @hugo_app por co…,9/14/2021 20:26,1.44E+18,339_850425,"El Carri,Comayagüela M.D.C.",7,0,es,Twitter Web App
86,RT @R_Villeda: Muy contentos porque se ha sumado una marca líder en su área a nuestro querido @CDOlimpia Gracias amigos de @hugo_app por co…,9/14/2021 20:26,1.44E+18,teguzcholu,,7,0,es,Twitter for Android
87,"RT @NacionOlimpista: ¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.c…",9/14/2021 20:26,1.44E+18,JulioCMoreno14,Spirit In The Sky,13,0,es,Twitter for Android
88,Muy contentos porque se ha sumado una marca líder en su área a nuestro querido @CDOlimpia Gracias amigos de @hugo_app por confiar en nosotros. Estoy seguro que esta unión traerá muchos éxitos para ambos. ¡Enhorabuena! https://t.co/nPstItPyLZ,9/14/2021 20:24,1.44E+18,R_Villeda,,7,156,es,Twitter Web App
89,"¡Hola @hugo_app! 👋🏼👋🏼Bienvenidos a la familia más grande de Honduras, bienvenidos a la #NaciónOlimpista. 🦁 https://t.co/rRLhFU7bVJ",9/14/2021 20:24,1.44E+18,NacionOlimpista,Honduras,13,156,es,Twitter for iPhone
90,"@daveDYmorel @Maximus2938 @CDOlimpia @hugo_app Tiene razón solo quejándose si tanto les gusta la otra pagina pues solo sigan la otra y ya, ya la cagan!!",9/14/2021 20:18,1.44E+18,Garmendia30,HONDURAS ,0,2,es,Twitter for iPhone
91,"@hugo_app 2 horas esperando mi pedido y lo único que han podido decirme es que tenga paciencia, excelente servicio de su parte😐",9/14/2021 20:14,1.44E+18,Gerardo11305065,,0,0,es,Twitter for Android
92,@NacionOlimpista @hugo_app Todo Olimpista que se llame Hugo ya la hizo. jaja,9/14/2021 20:00,1.44E+18,FunesHade,Honduras,0,4,es,Twitter for iPhone
93,@NacionOlimpista @CDOlimpia @hugo_app @carlospineda51 @carlosalexispr Se harán entrega de las camisetas del Olimpia via Hugo?? 🤔,9/14/2021 19:52,1.44E+18,RonyAvilesc,Honduras,0,1,es,Twitter for Android
94,"@NacionOlimpista @hugo_app Combina 😂😂😂 pense era la presentación de benguche blanco.

Para marketing tiene 0",9/14/2021 19:47,1.44E+18,CabronErrante,"Boston, Massachusetts",0,1,es,Twitter for iPhone
95,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",9/14/2021 19:25,1.44E+18,evans_hernandez,Honduras ,27,0,es,Twitter for iPhone
