,Tweet Text,Tweet Datetime,Tweet Id,Twitter @ Name,Location Info,Retweets,Favorites,Language,Source,Tweet Text_cln,Subjectivity,Polarity
125,"@Maximus2938 @CDOlimpia @hugo_app ??? Se quejan demasiado de las redes del club sinceramente, las fotos tienen que ser seleccionadas y editas. No se van a subir desde un celular y recién tomadas tampoco.",2021-09-14 18:29:48,1437846055400480771,daveDYmorel,"Tegucigalpa, Honduras",0,7,es,Twitter for Android,"  _app ??? Se quejan demasiado de las redes del club sinceramente, las fotos tienen que ser seleccionadas y editas. No se van a subir desde un celular y recién tomadas tampoco.",0.0,0.0
126,"@NacionOlimpista @CDOlimpia @hugo_app @carlospineda51 @carlosalexispr Me gusta esa oración la previa al clasico, porque decir clasico nacional contra un equipo q en su historia tienen nada o muy poco es mucho regalo llamarle clasico nacional eso quedo en los años 70’",2021-09-14 18:29:34,1437845999351967749,sergiojtrejo,"Fresh Meadows, NY, queens",1,1,es,Twitter for iPhone,"  _app   Me gusta esa oración la previa al clasico, porque decir clasico nacional contra un equipo q en su historia tienen nada o muy poco es mucho regalo llamarle clasico nacional eso quedo en los años 70’",0.0,0.0
127,@Maximus2938 @CDOlimpia @hugo_app Tarde? Y esq due el año pasado? Jajajaja,2021-09-14 18:25:20,1437844933600325632,CristobalJF10,Honduras,0,0,es,Twitter for Android,  _app Tarde? Y esq due el año pasado? Jajajaja,0.375,-0.125
128,"@Maximus2938 @NacionOlimpista @hugo_app @CDOlimpia Tw solo sirve para dar anuncios oficiales de parte de las empresas.
Cuando se estudia un poco el manejo de cada red se entiende mejor como funciona el asunto.",2021-09-14 18:22:39,1437844257348505601,luismancia1981,,0,0,es,Twitter for Android,"  _app  Tw solo sirve para dar anuncios oficiales de parte de las empresas.
Cuando se estudia un poco el manejo de cada red se entiende mejor como funciona el asunto.",0.0,0.0
129,"@NacionOlimpista @hugo_app Y si el Jugador se llama Hugo, siempre llevará la publicidad??? 🤔🤣",2021-09-14 18:22:02,1437844102033330187,RonyAvilesc,Honduras,0,0,es,Twitter for Android," _app Y si el Jugador se llama Hugo, siempre llevará la publicidad??? 🤔🤣",0.0,0.0
130,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",2021-09-14 18:19:05,1437843359553499136,IVS_Pte,Tegucigalpa M.D.C.,28,0,es,Twitter for Android,": ¡Bienvenido Hugo! 🤝_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",0.0,0.0
131,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",2021-09-14 18:17:15,1437842897739595778,JMOlimpia,,28,0,es,Twitter for iPhone,": ¡Bienvenido Hugo! 🤝_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",0.0,0.0
132,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",2021-09-14 18:16:48,1437842784539512837,EdwinMe88,"San Pedro Sula,Honduras C.A  ",28,0,es,Twitter for Android,": ¡Bienvenido Hugo! 🤝_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",0.0,0.0
133,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",2021-09-14 18:15:51,1437842546277892105,maldonadocz_21,,28,0,es,Twitter for iPhone,": ¡Bienvenido Hugo! 🤝_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",0.0,0.0
134,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",2021-09-14 18:15:23,1437842429936287749,destephen_j,Sol Sur,28,0,es,Twitter for Android,": ¡Bienvenido Hugo! 🤝_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",0.0,0.0
135,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",2021-09-14 18:15:08,1437842364870049798,teguzcholu,,28,0,es,Twitter for Android,": ¡Bienvenido Hugo! 🤝_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",0.0,0.0
136,"@luismancia1981 @NacionOlimpista @hugo_app @CDOlimpia Estamos hablando de Twitter, aya ellos con las demás redes",2021-09-14 18:13:46,1437842023931863051,Maximus2938,Honduras,0,0,es,Twitter for Android,"  _app  Estamos hablando de Twitter, aya ellos con las demás redes",0.0,0.0
137,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",2021-09-14 18:12:37,1437841731375046662,mmvilleda,,28,0,es,Twitter for iPhone,": ¡Bienvenido Hugo! 🤝_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",0.0,0.0
138,"@CDOlimpia @hugo_app Excelente, entre más patrocinio más probabilidades de buenos fichajes y mejoras a los inmuebles del equipo.",2021-09-14 18:12:11,1437841621815595019,geframa,Honduras,0,3,es,Twitter for Android," _app Excelente, entre más patrocinio más probabilidades de buenos fichajes y mejoras a los inmuebles del equipo.",0.0,0.0
139,"RT @CDOlimpia: ¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",2021-09-14 18:10:02,1437841081526325249,casco_hector,,28,0,es,Twitter for iPhone,": ¡Bienvenido Hugo! 🤝_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaci…",0.0,0.0
140,"¡Bienvenido Hugo! 🤝@hugo_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaciones del Centro de Alto Rendimiento José Rafael Ferrari.

#EntreGigantesNosEntendemos https://t.co/OcbcNLWiNd",2021-09-14 18:08:39,1437840733151576065,CDOlimpia,"Tegucigalpa,Honduras",28,329,es,TweetDeck,"¡Bienvenido Hugo! 🤝_app

Esta mañana firmamos la alianza comercial con nuestro nuevo patrocinador Hugo en las instalaciones del Centro de Alto Rendimiento José Rafael Ferrari.

EntreGigantesNosEntendemos ",0.0,0.0
141,¡HOY TENEMOS NACIÓN OLIMPISTA RADIO! Abordaremos todos los detalles sobre la firma del contrato de patrocinio entre @CDOlimpia y @hugo_app | la previa del clásico ante los verdolagas y mucho más. ¡En cabina por primera vez @carlospineda51 junto a nuestro director @carlosalexispr! https://t.co/jKXlDgoB6K,2021-09-14 18:04:30,1437839687843041287,NacionOlimpista,Honduras,1,43,es,Twitter for iPhone,¡HOY TENEMOS NACIÓN OLIMPISTA RADIO! Abordaremos todos los detalles sobre la firma del contrato de patrocinio entre  y _app | la previa del clásico ante los verdolagas y mucho más. ¡En cabina por primera vez  junto a nuestro director ! ,0.0,0.0
142,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,2021-09-14 17:55:20,1437837380963258376,Hondurasimport1,Wilmington NC,13,0,es,Twitter for Android,: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,0.0,0.0
143,@anibalmedrano1 @hugo_app Únanse @hugo_app y @bancatlan,2021-09-14 17:54:40,1437837217263665157,Rossell99230950,Afganistán ,0,1,es,Twitter for Android, _app Únanse _app y ,0.0,0.0
144,Desde ya siguiendo a @hugo_app. 👀,2021-09-14 17:53:29,1437836915475156992,NormanAyllon14,"Tegucigalpa, Honduras. 🇭🇳",0,3,es,Twitter for Android,Desde ya siguiendo a _app. 👀,0.0,0.0
145,@_Keko__ @NacionOlimpista @hugo_app @CDOlimpia Hay que seguir las redes. https://t.co/ps2hctuKkG,2021-09-14 17:50:07,1437836068523491332,luismancia1981,,0,3,es,Twitter for Android,@_Keko__  _app  Hay que seguir las redes. ,0.0,0.0
146,Hola @hugo_app ¿podemos hacerles el pedido de un estadio para el Olimpia?😁🤞🏼 https://t.co/TIITJNCA1H,2021-09-14 17:50:03,1437836053017153542,anibalmedrano1,"Nacaome, Valle. Honduras.",3,18,es,Twitter for Android,Hola _app ¿podemos hacerles el pedido de un estadio para el Olimpia?😁🤞🏼 ,0.0,0.0
147,"@Maximus2938 @NacionOlimpista @hugo_app @CDOlimpia Papaito,no sigue las redes del Club usted. https://t.co/ZmA27848mj",2021-09-14 17:49:43,1437835970829766664,luismancia1981,,0,3,es,Twitter for Android,"  _app  Papaito,no sigue las redes del Club usted. ",0.0,0.0
148,"RT @Maximus2938: @NacionOlimpista @hugo_app Nación Olimpista  2
CM @CDOlimpia   0",2021-09-14 17:35:32,1437832400453652483,NormanAyllon14,"Tegucigalpa, Honduras. 🇭🇳",2,0,es,Twitter for Android,":  _app Nación Olimpista  2
CM    0",0.0,0.0
149,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,2021-09-14 17:35:28,1437832384121118721,NormanAyllon14,"Tegucigalpa, Honduras. 🇭🇳",13,0,es,Twitter for Android,: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,0.0,0.0
150,@Maximus2938 @NacionOlimpista @hugo_app @CDOlimpia Los esta barriendo,2021-09-14 17:34:10,1437832054243315721,jcramosmo,en la luna ,0,1,es,Twitter for Android,  _app  Los esta barriendo,0.0,0.0
151,"@jcramosmo @NacionOlimpista @hugo_app @CDOlimpia Y solo esta semana, no digamos más antes 😂🥊CM🤕",2021-09-14 17:31:33,1437831399071961089,Maximus2938,Honduras,0,1,es,Twitter for Android,"  _app  Y solo esta semana, no digamos más antes 😂🥊CM🤕",0.0,0.0
152,@NacionOlimpista @hugo_app Llevan 3 a 0 al CM de @CDOlimpia .. Vamos Nación. 🙊😂,2021-09-14 17:27:48,1437830453310984200,_Keko__,El Hades,0,1,es,Twitter for Android, _app Llevan 3 a 0 al CM de  .. Vamos Nación. 🙊😂,0.0,0.0
153,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,2021-09-14 17:27:06,1437830276328079376,DennisFernnde10,Barrio La Leona Honduras ,13,0,es,Twitter for Android,: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,0.0,0.0
154,@hugo_app puedo pedir desde la aplicación que me desbloquee Olimpia(?),2021-09-14 17:18:08,1437828022850174980,Adrian_G95,"Tegucigalpa,honduras",0,0,es,Twitter for Android,_app puedo pedir desde la aplicación que me desbloquee Olimpia(?),0.0,0.0
155,@hugo_app del lado correcto. 🇳🇱🦁 https://t.co/UslVWmPUSi,2021-09-14 17:17:54,1437827964448780297,destephen_j,Sol Sur,0,2,es,Twitter for Android,_app del lado correcto. 🇳🇱🦁 ,0.0,0.0
156,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,2021-09-14 17:16:31,1437827613364559876,xavierHdz1912,Honduras,13,0,es,Twitter for Android,: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,0.0,0.0
157,@NacionOlimpista @hugo_app Imagínate un repartidor de Hugo en España entregándole la camisa a Luis Suárez,2021-09-14 17:16:23,1437827580229455874,daordonez1987,Estados Unidos,0,5,es,Twitter for Android, _app Imagínate un repartidor de Hugo en España entregándole la camisa a Luis Suárez,0.0,0.0
158,@owendidier Jajajaja a Soporte Tecnico de @hugo_app,2021-09-14 17:15:23,1437827329062064135,Danger_Format,,0,1,es,Twitter for Android, Jajajaja a Soporte Tecnico de _app,0.0,0.0
159,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,2021-09-14 17:14:19,1437827060018389002,Dennis_Munoz13,,13,0,es,Twitter for Android,: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,0.0,0.0
160,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,2021-09-14 17:12:47,1437826675220307984,hugo_app,Centroamérica y El Caribe,13,0,es,Twitter for iPhone,: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,0.0,0.0
161,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,2021-09-14 17:12:15,1437826542030229510,imcaceres5,"San Pedro Sula, Honduras",13,0,es,Twitter for Android,: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,0.0,0.0
162,@NacionOlimpista @hugo_app Debí comprar la camisa antes de ese parche jejejee,2021-09-14 17:11:59,1437826474187403266,Davisin90712124,,0,2,es,Twitter for Android, _app Debí comprar la camisa antes de ese parche jejejee,0.0,0.0
163,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,2021-09-14 17:11:53,1437826450237923339,IssaSauceda24,HONDURAS,13,0,es,Twitter for Android,: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,0.0,0.0
164,"RT @Maximus2938: @NacionOlimpista @hugo_app Nación Olimpista  2
CM @CDOlimpia   0",2021-09-14 17:11:53,1437826448291676169,cherrygemsgigi,Honduras,2,0,es,Twitter for Android,":  _app Nación Olimpista  2
CM    0",0.0,0.0
165,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,2021-09-14 17:11:47,1437826424023420932,cherrygemsgigi,Honduras,13,0,es,Twitter for Android,: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,0.0,0.0
166,"@NacionOlimpista @hugo_app Nación Olimpista  2
CM @CDOlimpia   0",2021-09-14 17:10:58,1437826219865780226,Maximus2938,Honduras,2,22,es,Twitter for Android," _app Nación Olimpista  2
CM    0",0.0,0.0
167,Al menos denme crédito ey 🤣 @hugo_app https://t.co/4dTToffgI7 https://t.co/otaZBjcyRI,2021-09-14 17:10:14,1437826032074215437,ESolis24,El Salvador,0,14,es,Twitter for iPhone,Al menos denme crédito ey 🤣 _app  ,0.0,0.0
168,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,2021-09-14 17:09:33,1437825861403750402,Adrian_G95,"Tegucigalpa,honduras",13,0,es,Twitter for Android,: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,0.0,0.0
169,RT @NacionOlimpista: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,2021-09-14 17:09:18,1437825799529406468,Maximus2938,Honduras,13,0,es,Twitter for Android,: ¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará l…,0.0,0.0
170,¡OLIMPIA FIRMA NUEVO PATROCINADOR! @hugo_app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará la parte baja del dorsal de nuestros jugadores! https://t.co/Nj1WSylVom,2021-09-14 17:08:57,1437825709200846849,NacionOlimpista,Honduras,13,158,es,Twitter for iPhone,¡OLIMPIA FIRMA NUEVO PATROCINADOR! _app se convierte en el nuevo representante en nuestra camiseta. ¡Acompañará la parte baja del dorsal de nuestros jugadores! ,0.0,0.0
171,@cc_guzman @hugo_app ayuda,2021-09-14 03:57:46,1437626601160822791,ChelitaCoffee,El Salvador,0,1,es,Twitter for Android,_guzman _app ayuda,0.0,0.0
172,En mi vida vuelvo a pedir por @hugo_app 🙅🏻‍♀️,2021-09-14 01:15:54,1437585868097835013,Marce_Sante,,0,1,es,Twitter for iPhone,En mi vida vuelvo a pedir por _app 🙅🏻‍♀️,0.0,0.0
173,A este cliente le va de sorpresa una mochila y un kit de bocinas de LUJO por la compra de su monitor Huawei por @hugo_app 👌😁 https://t.co/in9sPxiVJ5,2021-09-13 23:03:30,1437552546088882181,TechloverStore,,0,9,es,Twitter for Android,A este cliente le va de sorpresa una mochila y un kit de bocinas de LUJO por la compra de su monitor Huawei por _app 👌😁 ,0.0,0.0
174,En el mundo existen porquerías y luego está el servicio al cliente de @hugo_app. De verdad que me he quedado con ganas de ir @ProConsumidorRD @MIC_RD,2021-09-13 21:48:55,1437533778952458244,daurynova,"Santiago, República Dominicana",0,0,es,Twitter Web App,En el mundo existen porquerías y luego está el servicio al cliente de _app. De verdad que me he quedado con ganas de ir  _RD,0.0,0.0
175,RT @TechloverStore: En la #SmartWeek de @HuaweiLatam tenemos envío gratis al ordenar por @hugo_app y descuentos únicos 😁💕 https://t.co/WgzF…,2021-09-13 19:04:12,1437492327266885633,CarolMonroe,El Salvador,1,0,es,Twitter for Android,: En la SmartWeek de  tenemos envío gratis al ordenar por _app y descuentos únicos 😁💕 ,0.0,0.0
176,En la #SmartWeek de @HuaweiLatam tenemos envío gratis al ordenar por @hugo_app y descuentos únicos 😁💕 https://t.co/WgzF3JlGqm,2021-09-13 19:02:55,1437492003080744965,TechloverStore,,1,4,es,Twitter for Android,En la SmartWeek de  tenemos envío gratis al ordenar por _app y descuentos únicos 😁💕 ,0.0,0.0
177,"@Defensoria_910 @hugo_app Gracias... como arte de magia, ya están viendo mi caso nuevamente.",2021-09-13 18:09:18,1437478508234743813,cavelm,El Salvador,0,0,es,Twitter Web App,"_910 _app Gracias... como arte de magia, ya están viendo mi caso nuevamente.",0.0,0.0
178,@hugo_app @nohecastaneda Así sufrimos nosotros también cómo comercios de emprendedores 😔,2021-09-13 17:27:41,1437468037821644801,MinutasLM,"Santa Tecla, El Salvador",0,0,es,Twitter for Android,_app  Así sufrimos nosotros también cómo comercios de emprendedores 😔,0.0,0.0
179,@ReneDorathSV @hugo_app @LaSelecta_SLV @Defensoria_910 Yo llevo mas de un mes esperando reembolso por un doble cargo que me hicieron 😠,2021-09-13 17:18:23,1437465697802653706,a_alfa7,,0,0,es,Twitter for Android, _app _SLV _910 Yo llevo mas de un mes esperando reembolso por un doble cargo que me hicieron 😠,0.0,0.0
180,Como para cuando me harán el reembolso que llevo esperando por mas de un mes señores de @hugo_app???,2021-09-13 16:57:23,1437460411587207173,a_alfa7,,0,1,es,Twitter for Android,Como para cuando me harán el reembolso que llevo esperando por mas de un mes señores de _app???,0.0,0.0
181,"@cavelm @hugo_app Si el proveedor no brindó solución aceptable a su reclamo, ingrese su reclamo acá: 👉 https://t.co/REp4lLTY0g    

Contáctenos: WhatsApp 7860-9704 o Teléfono 910.",2021-09-13 16:46:31,1437457675378429955,Defensoria_910,"El Salvador, América Central",0,0,es,Twitter Web App," _app Si el proveedor no brindó solución aceptable a su reclamo, ingrese su reclamo acá: 👉     

Contáctenos: WhatsApp 7860-9704 o Teléfono 910.",0.0,0.0
182,LADRONES @hugo_app,2021-09-13 16:22:37,1437451663804096513,oscarflores8_,Latinoamérica,0,1,es,Twitter for iPhone,LADRONES _app,0.0,0.0
183,@hugo_app Son unos sinvergüenzas!!! tengo mas de un mes esperando que me hagan una devolución que ustedes mismos confirmaron tomaría máx. 15 días hábiles. Nadie me da una respuesta!! Tengo acaso que escalar mi problema a la @Defensoria_910 ???,2021-09-13 14:34:27,1437424439495376903,cavelm,El Salvador,0,0,es,Twitter Web App,_app Son unos sinvergüenzas!!! tengo mas de un mes esperando que me hagan una devolución que ustedes mismos confirmaron tomaría máx. 15 días hábiles. Nadie me da una respuesta!! Tengo acaso que escalar mi problema a la _910 ???,0.0,0.0
184,"@nohecastaneda @hugo_app Lastimosamente perdió su enfoque Hugo bajando filtros de calidad en entregas o escenarios cuando los pedidos llegan incompletos, y se lavan dando un Delivery Free por el 99% de los problemas como que eso es suficiente.",2021-09-13 01:23:49,1437225472346185729,jonathansalba,"San Salvador, El Salvador",0,0,es,Twitter for iPhone," _app Lastimosamente perdió su enfoque Hugo bajando filtros de calidad en entregas o escenarios cuando los pedidos llegan incompletos, y se lavan dando un Delivery Free por el 99% de los problemas como que eso es suficiente.",0.8,0.4
185,@hugo_app Felicidades hoy espere 3 horas por mi comida de @Laurel y  lo que recibí fue la comida de @MunirDauhajre la cual devolví y como premio @hugo_app me compensó devolviéndome mi pago y RD$ 95 como compensación.,2021-09-12 22:56:23,1437188367830208513,fmdiazp,,0,1,es,Twitter for iPhone,_app Felicidades hoy espere 3 horas por mi comida de  y  lo que recibí fue la comida de  la cual devolví y como premio _app me compensó devolviéndome mi pago y RD$ 95 como compensación.,0.0,0.0
186,Hoy es la última vez que trato de pedir algo por @hugo_app... les recomiendo que hagan lo mismo,2021-09-12 21:41:18,1437169471802810371,nohecastaneda,"San Salvador, El Salvador",0,3,es,Twitter for Android,Hoy es la última vez que trato de pedir algo por _app... les recomiendo que hagan lo mismo,0.0,0.0
187,"RT @PanchoOlivares: No usen @hugo_app!! Aplicación basura! Falsas expectativas! 
Terrible servicio!

Empezaremos a buscar opciones con #Ube…",2021-09-12 03:51:46,1436900315006128130,KaritOlivaresF, Stairway to Heaven,2,0,es,Twitter for iPhone,": No usen _app!! Aplicación basura! Falsas expectativas! 
Terrible servicio!

Empezaremos a buscar opciones con Ube…",1.0,-1.0
188,"No usen @hugo_app!! Aplicación basura! Falsas expectativas! 
Terrible servicio!

Empezaremos a buscar opciones con #UberEats o @pedidosya!!",2021-09-12 01:52:54,1436870401511104513,PanchoOlivares,"San José, Costa Rica",2,4,es,Twitter for Android,"No usen _app!! Aplicación basura! Falsas expectativas! 
Terrible servicio!

Empezaremos a buscar opciones con UberEats o !!",1.0,-1.0
189,"@detuitentuit @hugo_app Buenas tardes

En primer lugar, queremos pedirte disculpas por este inconveniente 

Nos pudieras compartir por DM un # de teléfono y # de orden de hugo app por favor para darle mejor seguimiento

Att
La familia BW",2021-09-11 17:13:18,1436739643278516227,BWelsalvador,El Salvador,0,0,es,Twitter for iPhone," _app Buenas tardes

En primer lugar, queremos pedirte disculpas por este inconveniente 

Nos pudieras compartir por DM un  de teléfono y  de orden de hugo app por favor para darle mejor seguimiento

Att
La familia BW",0.0,0.0
190,RT @William_Torres6: Ya se acerca el partido de El Salvador contra México y yo sigo esperando deluvion por entradas del partido contra Esta…,2021-09-11 16:36:41,1436730425112678401,jored97,El Salvador,1,0,es,Twitter for Android,_Torres6: Ya se acerca el partido de El Salvador contra México y yo sigo esperando deluvion por entradas del partido contra Esta…,0.0,0.0
191,El envío de las donas en @hugo_app me sale más caro que las propias donas. 😂,2021-09-11 15:30:34,1436713786996629512,Rivjosh,El Salvador,0,0,es,Twitter for Android,El envío de las donas en _app me sale más caro que las propias donas. 😂,0.0,0.0
